X,FX
-7.0,-57.00407002606446
-6.971943887775551,-56.77975589583687
-6.943887775551103,-56.5373529378778
-6.915831663326653,-56.276773750923155
-6.887775551102204,-55.99810239171455
-6.859719438877756,-55.701590097691565
-6.831663326653307,-55.3876497971326
-6.803607214428857,-55.05684945704533
-6.775551102204409,-54.70990432735153
-6.74749498997996,-54.34766814769287
-6.719438877755511,-53.9711233904696
-6.6913827655310625,-53.58137062044784
-6.663326653306613,-53.179617057393166
-6.635270541082164,-52.76716443366348
-6.6072144288577155,-52.345396243482035
-6.579158316633267,-51.9157644846853
-6.551102204408817,-51.47977599706446
-6.5230460921843685,-51.0389785039754
-6.49498997995992,-50.594946465662865
-6.466933867735471,-50.14926685371802
-6.438877755511022,-49.70352495625565
-6.410821643286573,-49.25929032276759
-6.382765531062124,-48.81810295617391
-6.354709418837675,-48.38145985737992
-6.326653306613227,-47.950802024659765
-6.298597194388778,-47.52750200645696
-6.270541082164328,-47.112852101743314
-6.24248496993988,-46.7080532969436
-6.214428857715431,-46.314205022653006
-6.186372745490982,-45.93229580699149
-6.158316633266534,-45.56319489549692
-6.130260521042084,-45.207644900013506
-6.102204408817635,-44.86625553113412
-6.074148296593187,-44.53949846046463
-6.046092184368737,-44.227703350354105
-6.018036072144288,-43.93105507984429
-5.98997995991984,-43.649592186491496
-5.961923847695391,-43.383206534481104
-5.933867735470942,-43.13164421014778
-5.905811623246493,-42.89450763670471
-5.877755511022044,-42.67125889074362
-5.849699398797595,-42.461224193952425
-5.8216432865731464,-42.26359954458714
-5.793587174348698,-42.07745744458513
-5.765531062124248,-41.90175466988391
-5.7374749498997994,-41.735341023575636
-5.709418837675351,-41.576969004039896
-5.681362725450902,-41.425304313205075
-5.653306613226453,-41.27893712365609
-5.625250501002004,-41.136394017462344
-5.597194388777555,-40.99615050440578
-5.569138276553106,-40.85664402276894
-5.541082164328657,-40.71628732203677
-5.513026052104209,-40.573482123804396
-5.484969939879759,-40.42663295487787
-5.456913827655311,-40.27416104503975
-5.428857715430862,-40.114518181220845
-5.400801603206412,-39.94620040989466
-5.372745490981964,-39.7677614803791
-5.344689378757515,-39.57782592339753
-5.316633266533066,-39.375101661695496
-5.2885771543086175,-39.15839205272388
-5.260521042084168,-38.926607267353035
-5.232464929859719,-38.6787749132534
-5.2044088176352705,-38.414049816930515
-5.176352705410822,-38.131722884399444
-5.148296593186373,-37.831228967081294
-5.1202404809619235,-37.51215366665901
-5.092184368737475,-37.17423902028471
-5.064128256513026,-36.81738801563867
-5.036072144288577,-36.4416678938357
-5.008016032064129,-36.04731220700188
-4.979959919839679,-35.63472160644031
-4.95190380761523,-35.20446334659741
-4.923847695390782,-34.7572694994753
-4.895791583166332,-34.29403388363132
-4.867735470941884,-33.81580772140232
-4.839679358717435,-33.32379404741824
-4.811623246492986,-32.81934090075842
-4.783567134268537,-32.30393334218485
-4.755511022044088,-31.77918434670299
-4.72745490981964,-31.246824630173013
